,nombre,precio_publicado,categoria,SKU,url_producto,stock,descripcion,precio_regular
5,CELULAR MOTOROLA MOTO E22 32 GB 3 GB NEGRO,89999.0,CATEGORIA,39487,https://www.hiperlibertad.com.ar/celular-motorola-moto-e22-32-gb-3-gb-negro/p,http://schema.org/InStock,"&lt;p&gt;&lt;span style=&quot;text-decoration: underline;&quot;&gt;&lt;strong&gt;CARACTERISTICAS&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span&gt;- Tama&amp;ntilde;o Pantalla: 6.5&quot;&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Resoluci&amp;oacute;n C&amp;aacute;mara Posterior: 16 MP + 2MP&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Flash C&amp;aacute;mara Trasera: Si&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Resoluci&amp;oacute;n C&amp;aacute;mara Frontal: 5 MP&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Memoria&amp;nbsp;&lt;/span&gt;&lt;span&gt;RAM: 3 GB&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Memoria interna: 32GB&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Almacenamiento Expandible: 1TB&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Procesador (Marca, Modelo): Mediatek Helio G37&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Velocidad Procesador: 2.3 GHz&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Octa-Core&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Sistema Operativo: Android 12&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Bater&amp;iacute;a: 4020 mAh&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span&gt;- NFC: No&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Dual-SIM: No&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Carga R&amp;aacute;pida: No&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;br /&gt;&lt;br /&gt;&lt;span style=&quot;text-decoration: underline;&quot;&gt;&lt;strong&gt;SENSORES&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span&gt;- Lector de huella: Si&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Desbloqueo Facial: No&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Aceler&amp;oacute;metro: Si&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Sensor de proximidad: Si&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Br&amp;uacute;jula (Campo magn&amp;eacute;tico): Si&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Giroscopio: No&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Luz ambiente: Si&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;br /&gt;&lt;br /&gt;&lt;span style=&quot;text-decoration: underline;&quot;&gt;&lt;strong&gt;DIMENSIONES&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span&gt;- Alto x Ancho x Espesor: 163.56 x 74.65 x 7.99&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Peso: 174 gr&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span&gt;&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span style=&quot;text-decoration: underline;&quot;&gt;&lt;strong&gt;CONTENIDO DE LA CAJA&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span&gt;- Equipo&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Cargador&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Herramienta de extracci&amp;oacute;n de SIM&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Manual de usuario&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Manual de informaci&amp;oacute;n legal&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Cable de datos USB-A - USB-C&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Cargador 10W USB-A&lt;/span&gt;&lt;/p&gt;",89999
6,CELULAR MOTOROLA MOTO E22 32 GB 3 GB AZUL,89999.0,CATEGORIA,39464,https://www.hiperlibertad.com.ar/celular-motorola-moto-e22-32-gb-3-gb-azul/p,http://schema.org/InStock,"&lt;p&gt;&lt;span style=&quot;text-decoration: underline;&quot;&gt;&lt;strong&gt;CARACTERISTICAS&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span&gt;- Tama&amp;ntilde;o Pantalla: 6.5&quot;&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Resoluci&amp;oacute;n C&amp;aacute;mara Posterior: 16 MP + 2MP&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Flash C&amp;aacute;mara Trasera: Si&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Resoluci&amp;oacute;n C&amp;aacute;mara Frontal: 5 MP&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Memoria&amp;nbsp;&lt;/span&gt;&lt;span&gt;RAM: 3 GB&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Memoria interna: 32GB&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Almacenamiento Expandible: 1TB&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Procesador (Marca, Modelo): Mediatek Helio G37&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Velocidad Procesador: 2.3 GHz&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Octa-Core&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Sistema Operativo: Android 12&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Bater&amp;iacute;a: 4020 mAh&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span&gt;- NFC: No&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Dual-SIM: No&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Carga R&amp;aacute;pida: No&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;br /&gt;&lt;br /&gt;&lt;span style=&quot;text-decoration: underline;&quot;&gt;&lt;strong&gt;SENSORES&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span&gt;- Lector de huella: Si&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Desbloqueo Facial: No&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Aceler&amp;oacute;metro: Si&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Sensor de proximidad: Si&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Br&amp;uacute;jula (Campo magn&amp;eacute;tico): Si&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Giroscopio: No&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Luz ambiente: Si&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;br /&gt;&lt;br /&gt;&lt;span style=&quot;text-decoration: underline;&quot;&gt;&lt;strong&gt;DIMENSIONES&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span&gt;- Alto x Ancho x Espesor: 163.56 x 74.65 x 7.99&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Peso: 174 gr&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span&gt;&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span style=&quot;text-decoration: underline;&quot;&gt;&lt;strong&gt;CONTENIDO DE LA CAJA&lt;/strong&gt;&lt;/span&gt;&lt;/p&gt; &lt;p&gt;&lt;span&gt;- Equipo&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Cargador&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Herramienta de extracci&amp;oacute;n de SIM&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Manual de usuario&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Manual de informaci&amp;oacute;n legal&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Cable de datos USB-A - USB-C&lt;/span&gt;&lt;br /&gt;&lt;span&gt;- Cargador 10W USB-A&lt;/span&gt;&lt;/p&gt;",89999
7,MOTOROLA MOTO XT2331 G13 GRIS OXFORD,114999.0,CATEGORIA,43840,https://www.hiperlibertad.com.ar/moto-xt2331-g13-gris-oxford/p,http://schema.org/InStock,"&lt;p style=&quot;text-align: center;&quot;&gt;&amp;nbsp;&lt;strong&gt;PANTALLA&lt;/strong&gt;&lt;br /&gt;- Tama&amp;ntilde;o Pantalla: 6.5&quot;&lt;br /&gt;- Tipo de resoluci&amp;oacute;n: HD +&lt;br /&gt;- Resoluci&amp;oacute;n: 720 x 1600 px&lt;br /&gt;- Tecnolog&amp;iacute;a de la pantalla: IPS&lt;br /&gt;- Tipo de Vidrio: Glass 2.5D&lt;br /&gt;&lt;br /&gt;&lt;strong&gt;DIMENSIONES&lt;/strong&gt;&lt;br /&gt;- Alto: 162.7 mm&lt;br /&gt;- Ancho: 74.6 mm&lt;br /&gt;- Espesor: 8.19 mm&lt;br /&gt;- Peso: 184 gr&lt;/p&gt; &lt;p style=&quot;text-align: center;&quot;&gt;&lt;strong&gt;C&amp;Aacute;MARA&lt;/strong&gt;&lt;br /&gt;- Cantidad de C&amp;aacute;maras Traseras: 3&lt;br /&gt;- Resoluci&amp;oacute;n C&amp;aacute;mara Trasera: Principal: Principal: 50 MP (74.26&amp;deg;) F1.8; Angular y profundidad: 2MP (78&amp;deg;) F2.4; Macro: 2MP (80.1&amp;deg;) F2.4&lt;br /&gt;- Flash C&amp;aacute;mara Trasera: Si&lt;br /&gt;- Cantidad de C&amp;aacute;maras Frontales: 1&lt;br /&gt;- Resoluci&amp;oacute;n C&amp;aacute;mara Frontal: 8MP (78&amp;deg;) F2.0&lt;br /&gt;- Flash C&amp;aacute;mara Frontal: No&lt;/p&gt; &lt;p style=&quot;text-align: center;&quot;&gt;&lt;strong&gt;MEMORIA&lt;/strong&gt;&lt;br /&gt;- RAM: 4GB&lt;/p&gt; &lt;p style=&quot;text-align: center;&quot;&gt;&lt;strong&gt;ALMACENAMIENTO&lt;/strong&gt;&lt;br /&gt;- Memoria interno: 64GB&lt;br /&gt;- Expandible hasta: 512GB con tarjeta microSD&lt;/p&gt; &lt;p style=&quot;text-align: center;&quot;&gt;&lt;strong&gt;PROCESADOR&lt;/strong&gt;&lt;br /&gt;- Marca, Modelo: Mediatek Helio G85&lt;br /&gt;- Velocidad Procesador: 2 GHz&lt;br /&gt;- Octa-Core&lt;/p&gt; &lt;p style=&quot;text-align: center;&quot;&gt;&lt;strong&gt;SISTEMA OPERATIVO&lt;/strong&gt;&lt;br /&gt;- Android 13&lt;/p&gt; &lt;p style=&quot;text-align: center;&quot;&gt;&lt;strong&gt;BATER&amp;Iacute;A&lt;/strong&gt;&lt;br /&gt;- Capacidad: 5000mAh&lt;/p&gt; &lt;p style=&quot;text-align: center;&quot;&gt;&lt;strong&gt;SENSORES&lt;/strong&gt;&lt;br /&gt;- Lector de Huella: Si&lt;br /&gt;- Desbloqueo Facial: Si&lt;br /&gt;- Aceler&amp;oacute;metro: Si&lt;br /&gt;- Sensor de proximidad: Si&lt;br /&gt;- Giroscopio: Si&lt;br /&gt;- Br&amp;uacute;jula (Campo magn&amp;eacute;tico): Si&lt;br /&gt;- Luz Ambiente&lt;/p&gt; &lt;p style=&quot;text-align: center;&quot;&gt;&lt;strong&gt;REDES&lt;/strong&gt;&lt;br /&gt;- 4G / 3G / 2G&lt;/p&gt; &lt;p style=&quot;text-align: center;&quot;&gt;&lt;strong&gt;CONECTIVIDAD&lt;/strong&gt;&lt;br /&gt;- USB-C: 2.0&lt;br /&gt;- Earjack: 3.5 mm&lt;br /&gt;- Wi-Fi: 802.11 a/b/g/n/ac/k/v/r/u - WIFI5&lt;br /&gt;- Wi-Fi Direct/Hotspot: S&amp;iacute;&lt;br /&gt;- Bluetooth v5.1&lt;br /&gt;- NFC: No&lt;br /&gt;- Ubicaci&amp;oacute;n: GPS, AGPS, LTEPP, SUPL, Glonass, Galileo&lt;br /&gt;- Dual-SIM: No&lt;br /&gt;- Liberado: Si&lt;/p&gt; &lt;p style=&quot;text-align: center;&quot;&gt;&lt;/p&gt;",114999
8,CELULAR SAMSUNG GALAXY A04 64 GB 4 GB WHITE,89999.0,CATEGORIA,37021,https://www.hiperlibertad.com.ar/celular-samsung-galaxy-a04-64-gb-4-gb-white/p,http://schema.org/InStock,CELULAR SAMSUNG GALAXY A04 64 GB 4 GB WHITE,89999
